Municipio;Estado Scraping;Nombre;Cargo;Partido;Email;URL Perfil;URL Origen
Puerto del Rosario;success;Jenifer Pérez;Concejala de medio ambiente;;;;https://www.puertodelrosario.org
Puerto del Rosario;success;David de Vera;Alcalde de puerto del rosario;;;;https://www.puertodelrosario.org
Puerto del Rosario;success;David de León;Concejal de servicios municipales;;;;https://www.puertodelrosario.org
Puerto del Rosario;success;David de Vera;Alcalde de puerto del rosario;SIN INFORMACIÓN;;;https://www.puertodelrosario.org
Tuineje;error;SIN DATOS;No se extrajeron datos de IA;;;;https://www.ayuntamientotuineje.com
Adeje;success;"José Miguel  
Rodríguez Fraga";Alcalde;;;https://www.adeje.es/<https:/www.adeje.es/alcalde>;https://www.adeje.es
Adeje;success;José Miguel Rodríguez Fraga;Alcalde;PSOE;;https://www.adeje.es/<https:/www.adeje.es/alcalde>;https://www.adeje.es
Adeje;success;José Miguel Rodríguez Fraga;Alcalde;PSOE;;https://www.adeje.es/<https:/www.adeje.es/alcalde>;https://www.adeje.es
Adeje;success;José Miguel Rodríguez Fraga;Alcalde de adeje;PSOE;;https://www.adeje.es/<https:/www.adeje.es/alcalde>;https://www.adeje.es
Adeje;success;Epifanio Díaz Hernández;Concejal;PSOE;;https://www.adeje.es/<https:/www.adeje.es/data/29>;https://www.adeje.es
Adeje;success;María Mercedes Vargas Delgado;Concejala;PSOE;;https://www.adeje.es/<https:/www.adeje.es/data/3506>;https://www.adeje.es
Adeje;success;Adolfo Sebastián Alonso Ferrera;Concejal;PSOE;;https://www.adeje.es/<https:/www.adeje.es/data/8>;https://www.adeje.es
Adeje;success;Patricia Paulsen Fölling;Concejala;PSOE;;https://www.adeje.es/<https:/www.adeje.es/data/8159>;https://www.adeje.es
Adeje;success;Manuel Luis Méndez Martín;Concejal;PSOE;;https://www.adeje.es/<https:/www.adeje.es/data/9>;https://www.adeje.es
Adeje;success;María Esther Rivero Vargas;Concejala;PSOE;;https://www.adeje.es/<https:/www.adeje.es/data/33>;https://www.adeje.es
Adeje;success;Raquel Rodríguez Alonso;Concejala;PSOE;;https://www.adeje.es/<https:/www.adeje.es/data/3509>;https://www.adeje.es
Adeje;success;Carmen Lucía Rodríguez del Toro;Concejala;PSOE;;https://www.adeje.es/<https:/www.adeje.es/data/31>;https://www.adeje.es
Adeje;success;Alberto Álvarez Jiménez;Concejal;PSOE;;https://www.adeje.es/<https:/www.adeje.es/data/8158>;https://www.adeje.es
Adeje;success;Coraima Afonso Navarro;Concejala;PSOE;;https://www.adeje.es/<https:/www.adeje.es/data/8160>;https://www.adeje.es
Adeje;success;Juan Desiderio Afonso Ruiz;Concejal;PSOE;;https://www.adeje.es/<https:/www.adeje.es/data/35>;https://www.adeje.es
Adeje;success;José Antonio López Delgado;Concejal;PSOE;;https://www.adeje.es/<https:/www.adeje.es/data/3507>;https://www.adeje.es
Adeje;success;Alberto Antonio Melián Álvarez;Concejal;COALICIÓN CANARIA;;https://www.adeje.es/<https:/www.adeje.es/data/3511>;https://www.adeje.es
Adeje;success;Juan José Gutiérrez Galdona;Concejal;COALICIÓN CANARIA;;https://www.adeje.es/<https:/www.adeje.es/data/8161>;https://www.adeje.es
Adeje;success;María Luz Cervero García;Concejala;COALICIÓN CANARIA;;https://www.adeje.es/<https:/www.adeje.es/data/8162>;https://www.adeje.es
Adeje;success;Aythami Jesús Amaro Rodríguez;Concejal;COALICIÓN CANARIA;;https://www.adeje.es/<https:/www.adeje.es/data/8165>;https://www.adeje.es
Adeje;success;José Ricardo González Vargas;Concejal;COALICIÓN CANARIA;;https://www.adeje.es/<https:/www.adeje.es/data/8204>;https://www.adeje.es
Adeje;success;Marta Isabel Lorenzo Velázquez;Concejala;PARTIDO POPULAR;;https://www.adeje.es/<https:/www.adeje.es/data/3516>;https://www.adeje.es
Adeje;success;Christian Pablo Comellas Barreneche;Concejal;VOX;;https://www.adeje.es/<https:/www.adeje.es/data/8164>;https://www.adeje.es
Adeje;success;Gabriel González Fernández;Concejal;PODEMOS-IU;;https://www.adeje.es/<https:/www.adeje.es/data/3514>;https://www.adeje.es
Adeje;success;José Miguel Rodríguez Fraga;Alcalde de adeje;PSOE;;https://www.adeje.es/<https:/www.adeje.es/alcalde>;https://www.adeje.es
Adeje;success;Epifanio Díaz Hernández;;PSOE;;https://www.adeje.es/<https:/www.adeje.es/data/29>;https://www.adeje.es
Adeje;success;María Mercedes Vargas Delgado;;PSOE;;https://www.adeje.es/<https:/www.adeje.es/data/3506>;https://www.adeje.es
Adeje;success;Adolfo Sebastián Alonso Ferrera;;PSOE;;https://www.adeje.es/<https:/www.adeje.es/data/8>;https://www.adeje.es
Adeje;success;Patricia Paulsen Fölling;;PSOE;;https://www.adeje.es/<https:/www.adeje.es/data/8159>;https://www.adeje.es
Adeje;success;Manuel Luis Méndez Martín;;PSOE;;https://www.adeje.es/<https:/www.adeje.es/data/9>;https://www.adeje.es
Adeje;success;María Esther Rivero Vargas;;PSOE;;https://www.adeje.es/<https:/www.adeje.es/data/33>;https://www.adeje.es
Adeje;success;Raquel Rodríguez Alonso;;PSOE;;https://www.adeje.es/<https:/www.adeje.es/data/3509>;https://www.adeje.es
Adeje;success;Carmen Lucía Rodríguez del Toro;;PSOE;;https://www.adeje.es/<https:/www.adeje.es/data/31>;https://www.adeje.es
Adeje;success;Alberto Álvarez Jiménez;;PSOE;;https://www.adeje.es/<https:/www.adeje.es/data/8158>;https://www.adeje.es
Adeje;success;Coraima Afonso Navarro;;PSOE;;https://www.adeje.es/<https:/www.adeje.es/data/8160>;https://www.adeje.es
Adeje;success;Juan Desiderio Afonso Ruiz;;PSOE;;https://www.adeje.es/<https:/www.adeje.es/data/35>;https://www.adeje.es
Adeje;success;José Antonio López Delgado;;PSOE;;https://www.adeje.es/<https:/www.adeje.es/data/3507>;https://www.adeje.es
Adeje;success;Alberto Antonio Melián Álvarez;;COALICIÓN CANARIA;;https://www.adeje.es/<https:/www.adeje.es/data/3511>;https://www.adeje.es
Adeje;success;Juan José Gutiérrez Galdona;;COALICIÓN CANARIA;;https://www.adeje.es/<https:/www.adeje.es/data/8161>;https://www.adeje.es
Adeje;success;María Luz Cervero García;;COALICIÓN CANARIA;;https://www.adeje.es/<https:/www.adeje.es/data/8162>;https://www.adeje.es
Adeje;success;Aythami Jesús Amaro Rodríguez;;COALICIÓN CANARIA;;https://www.adeje.es/<https:/www.adeje.es/data/8165>;https://www.adeje.es
Adeje;success;José Ricardo González Vargas;;COALICIÓN CANARIA;;https://www.adeje.es/<https:/www.adeje.es/data/8204>;https://www.adeje.es
Adeje;success;Marta Isabel Lorenzo Velázquez;;PARTIDO POPULAR;;https://www.adeje.es/<https:/www.adeje.es/data/3516>;https://www.adeje.es
Adeje;success;Christian Pablo Comellas Barreneche;;VOX;;https://www.adeje.es/<https:/www.adeje.es/data/8164>;https://www.adeje.es
Adeje;success;Gabriel González Fernández;;PODEMOS-IU;;https://www.adeje.es/<https:/www.adeje.es/data/3514>;https://www.adeje.es
Adeje;success;José Miguel Rodríguez Fraga;Alcalde de adeje;PSOE;;https://www.adeje.es/<https:/www.adeje.es/alcalde>;https://www.adeje.es
Adeje;success;Epifanio Díaz Hernández;;PSOE;;https://www.adeje.es/<https:/www.adeje.es/data/29>;https://www.adeje.es
Adeje;success;María Mercedes Vargas Delgado;;PSOE;;https://www.adeje.es/<https:/www.adeje.es/data/3506>;https://www.adeje.es
Adeje;success;Adolfo Sebastián Alonso Ferrera;;PSOE;;https://www.adeje.es/<https:/www.adeje.es/data/8>;https://www.adeje.es
Adeje;success;Patricia Paulsen Fölling;;PSOE;;https://www.adeje.es/<https:/www.adeje.es/data/8159>;https://www.adeje.es
Adeje;success;Manuel Luis Méndez Martín;;PSOE;;https://www.adeje.es/<https:/www.adeje.es/data/9>;https://www.adeje.es
Adeje;success;María Esther Rivero Vargas;;PSOE;;https://www.adeje.es/<https:/www.adeje.es/data/33>;https://www.adeje.es
Adeje;success;Raquel Rodríguez Alonso;;PSOE;;https://www.adeje.es/<https:/www.adeje.es/data/3509>;https://www.adeje.es
Adeje;success;Carmen Lucía Rodríguez del Toro;;PSOE;;https://www.adeje.es/<https:/www.adeje.es/data/31>;https://www.adeje.es
Adeje;success;Alberto Álvarez Jiménez;;PSOE;;https://www.adeje.es/<https:/www.adeje.es/data/8158>;https://www.adeje.es
Adeje;success;Coraima Afonso Navarro;;PSOE;;https://www.adeje.es/<https:/www.adeje.es/data/8160>;https://www.adeje.es
Adeje;success;Juan Desiderio Afonso Ruiz;;PSOE;;https://www.adeje.es/<https:/www.adeje.es/data/35>;https://www.adeje.es
Adeje;success;José Antonio López Delgado;;PSOE;;https://www.adeje.es/<https:/www.adeje.es/data/3507>;https://www.adeje.es
Adeje;success;Alberto Antonio Melián Álvarez;;COALICIÓN CANARIA;;https://www.adeje.es/<https:/www.adeje.es/data/3511>;https://www.adeje.es
Adeje;success;Juan José Gutiérrez Galdona;;COALICIÓN CANARIA;;https://www.adeje.es/<https:/www.adeje.es/data/8161>;https://www.adeje.es
Adeje;success;María Luz Cervero García;;COALICIÓN CANARIA;;https://www.adeje.es/<https:/www.adeje.es/data/8162>;https://www.adeje.es
Adeje;success;Aythami Jesús Amaro Rodríguez;;COALICIÓN CANARIA;;https://www.adeje.es/<https:/www.adeje.es/data/8165>;https://www.adeje.es
Adeje;success;José Ricardo González Vargas;;COALICIÓN CANARIA;;https://www.adeje.es/<https:/www.adeje.es/data/8204>;https://www.adeje.es
Adeje;success;Marta Isabel Lorenzo Velázquez;;PARTIDO POPULAR;;https://www.adeje.es/<https:/www.adeje.es/data/3516>;https://www.adeje.es
Adeje;success;Christian Pablo Comellas Barreneche;;VOX;;https://www.adeje.es/<https:/www.adeje.es/data/8164>;https://www.adeje.es
Adeje;success;Gabriel González Fernández;;PODEMOS-IU;;https://www.adeje.es/<https:/www.adeje.es/data/3514>;https://www.adeje.es
Adeje;success;"José Miguel  
Rodríguez Fraga";Alcalde;;;https://www.adeje.es/<https:/www.adeje.es/alcalde>;https://www.adeje.es
Adeje;success;José Miguel Rodríguez Fraga;Alcalde de adeje;PSOE;;https://www.adeje.es/alcalde;https://www.adeje.es
Adeje;success;Epifanio Díaz Hernández;Concejal;PSOE;;https://www.adeje.es/data/29;https://www.adeje.es
Adeje;success;María Mercedes Vargas Delgado;Concejala;PSOE;;https://www.adeje.es/data/3506;https://www.adeje.es
Adeje;success;Adolfo Sebastián Alonso Ferrera;Concejal;PSOE;;https://www.adeje.es/data/8;https://www.adeje.es
Adeje;success;Patricia Paulsen Fölling;Concejala;PSOE;;https://www.adeje.es/data/8159;https://www.adeje.es
Adeje;success;Manuel Luis Méndez Martín;Concejal;PSOE;;https://www.adeje.es/data/9;https://www.adeje.es
Adeje;success;María Esther Rivero Vargas;Concejala;PSOE;;https://www.adeje.es/data/33;https://www.adeje.es
Adeje;success;Raquel Rodríguez Alonso;Concejala;PSOE;;https://www.adeje.es/data/3509;https://www.adeje.es
Adeje;success;Carmen Lucía Rodríguez del Toro;Concejala;PSOE;;https://www.adeje.es/data/31;https://www.adeje.es
Adeje;success;Alberto Álvarez Jiménez;Concejal;PSOE;;https://www.adeje.es/data/8158;https://www.adeje.es
Adeje;success;Coraima Afonso Navarro;Concejala;PSOE;;https://www.adeje.es/data/8160;https://www.adeje.es
Adeje;success;Juan Desiderio Afonso Ruiz;Concejal;PSOE;;https://www.adeje.es/data/35;https://www.adeje.es
Adeje;success;José Antonio López Delgado;Concejal;PSOE;;https://www.adeje.es/data/3507;https://www.adeje.es
Adeje;success;Alberto Antonio Melián Álvarez;Concejal;COALICIÓN CANARIA;;https://www.adeje.es/data/3511;https://www.adeje.es
Adeje;success;Juan José Gutiérrez Galdona;Concejal;COALICIÓN CANARIA;;https://www.adeje.es/data/8161;https://www.adeje.es
Adeje;success;María Luz Cervero García;Concejala;COALICIÓN CANARIA;;https://www.adeje.es/data/8162;https://www.adeje.es
Adeje;success;Aythami Jesús Amaro Rodríguez;Concejal;COALICIÓN CANARIA;;https://www.adeje.es/data/8165;https://www.adeje.es
Adeje;success;José Ricardo González Vargas;Concejal;COALICIÓN CANARIA;;https://www.adeje.es/data/8204;https://www.adeje.es
Adeje;success;Marta Isabel Lorenzo Velázquez;Concejala;PARTIDO POPULAR;;https://www.adeje.es/data/3516;https://www.adeje.es
Adeje;success;Christian Pablo Comellas Barreneche;Concejal;VOX;;https://www.adeje.es/data/8164;https://www.adeje.es
Adeje;success;Gabriel González Fernández;Concejal;PODEMOS-IU;;https://www.adeje.es/data/3514;https://www.adeje.es
Arafo;error;SIN DATOS;No se extrajeron datos de IA;;;;https://www.arafo.es
Arico;success;Andrés Martínez;Alcalde;PSOE Y PP;;;https://www.ayuntamientodearico.com
Arico;success;Andrés Martínez;Alcalde;;;;https://www.ayuntamientodearico.com
Arico;success;Eudelia Pestano;Concejala de igualdad;;;;https://www.ayuntamientodearico.com
Arico;success;Olivia Delgado;Primera teniente de alcalde;;;;https://www.ayuntamientodearico.com
Arico;success;Miguel Beby;Concejal;;;;https://www.ayuntamientodearico.com
Arico;success;Andrés Martínez;Alcalde;PP;;;https://www.ayuntamientodearico.com
Arico;success;Olivia Delgado;Teniente de alcalde;PSOE;;;https://www.ayuntamientodearico.com
Arico;success;Olivia Delgado;Alcaldesa de arico;SIN INFORMACIÓN;;;https://www.ayuntamientodearico.com
Arico;success;Sebastián González;Concejal de mayores;SIN INFORMACIÓN;;;https://www.ayuntamientodearico.com
Arico;success;Olivia Delgado;Alcaldesa de arico;ARICO;;;https://www.ayuntamientodearico.com
Arico;success;Ariam Álvarez;Segunda teniente de alcaldesa y concejala de obras y servicios;;;;https://www.ayuntamientodearico.com
Arico;success;Agustín Tejera;Cuarto teniente alcalde y concejal de educación;;;;https://www.ayuntamientodearico.com
Arico;success;Andrés Martínez;Alcalde;;;;https://www.ayuntamientodearico.com
Arico;success;Eudelia Pestano;Concejala de participación ciudadana;;;;https://www.ayuntamientodearico.com
Arico;success;Olivia Delgado;Primera teniente de alcalde;;;;https://www.ayuntamientodearico.com
Arico;success;Andrés Martínez;Alcalde de arico;;;https://www.ayuntamientodearico.com/<https:/www.ayuntamientodearico.com/andres-martinez-asume-la-alcaldia-de-arico-tras-el-pleno-extraordinario-celebrado-este-martes-23-de-diciembre/>;https://www.ayuntamientodearico.com
Arico;success;Olivia Delgado;Primera teniente de alcalde y concejala de hacienda;;;;https://www.ayuntamientodearico.com
Arico;success;Olivia Delgado;Alcaldesa de arico;PSOE Y PP;;;https://www.ayuntamientodearico.com
Arico;success;Andrés Martínez;Primer teniente de alcalde;;;;https://www.ayuntamientodearico.com
Arona;success;Fátima Lemes Reverón;Alcaldesa;PARTIDO POPULAR;[email];https://www.arona.org/Tu-Ayuntamiento/Ayuntamiento-de-Arona/La-Alcaldesa;https://www.arona.org
